172-32-1176,['<US_SSN>', '<US_SSN>', '<DATE_TIME>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<US_SSN>', '<DATE_TIME>', '<US_SSN>', '<US_SSN>', '<US_SSN>']
m,['m', 'v', 'm', 'v', 'a', 'd', 'v', 'm', 'v', 'v', 'v', 'm', 'v', 'v', 'v', 'm', 'm', 'm', 'v', 'v', 'v', 'm', 'v', 'm', 'm', 'm', 'm', 'v', 'v']
1958/04/21,['<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>', '<DATE_TIME>']
Smith,['Amaker', '<PERSON>', 'Hall', '<PERSON>', '<PERSON>', '<PERSON>', 'Kings', '<PERSON>', 'Linden', '<LOCATION>', 'Onwunli', '<PERSON>', 'Mcafee', '<PERSON>', 'Feusier', 'Vasquez', 'Pennebaker', '<PERSON>', 'Dickerson', 'Kroeger', '<PERSON>', '<LOCATION>', '<PERSON>', '<PERSON>', 'Banas', '<PERSON>', '<PERSON>', '<PERSON>', 'Stockdale']
White,['Borden', 'Green', '<PERSON>', '<PERSON>', '<PERSON>', 'Venson', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', 'Renfro', 'Heard', '<PERSON>', 'Hall', 'Mceachern', '<PERSON>', 'Lowe', 'Oyola', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', 'Peacock', '<PERSON>', '<LOCATION>', 'Zwick']
Johnson,['<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', 'Monte', '<PERSON>', '<PERSON>', '<PERSON>', 'Adriane', '<PERSON>', 'Victor', '<PERSON>', '<PERSON>', '<PERSON>', '<PERSON>', 'Agnes', '<PERSON>', '<PERSON>']
10932 Bigge Rd,['4469 Sherman Street', '309 63rd St. #411', '2183 <PERSON>', '3181 White Oak Drive', '3097 Better Street', '539 Kyle Street', '570 <PERSON>', '1074 Small Street', '4222 Bedford Street', '3414 Gore Street', '515 <LOCATION>', '4032 Arron Smith Drive', '2865 Driftwood Road', '3500 Diane Street', '4986 Chapel Street', '456 Oral Lake Road', '582 Thrash Trail', '1620 Maxwell Street', '2489 O Conner Street', '4696 Retreat Avenue', '173 Lunetta Street', '<DATE_TIME> Olive Street', '4899 University Hill Road', '1517 Gambler Lane', '4254 Walkers Ridge Way', '3396 Nancy Street', '4213 High Meadow Lane', '<DATE_TIME> Glen Street', '784 Beechwood Avenue']
Menlo Park,['<PERSON>', '<LOCATION>', 'Centennial', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<PERSON>', '<LOCATION>', '<LOCATION>', '<PERSON>', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<PERSON>', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>', 'Gardena', 'Raleigh', 'Avoca', '<LOCATION>', '<LOCATION>']
CA,['<LOCATION>', '<LOCATION>', 'CO', '<LOCATION>', '<LOCATION>', 'NE', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>', 'HI', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>', 'CT', 'MS', '<LOCATION>', '<LOCATION>', '<LOCATION>', 'IL', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>', '<LOCATION>']
94025,['66428', '94618', '80112', '66215', '66215', '68883', '27560', '10011', '35501', '77002', '70629', '96748', '<DATE_TIME>', '93401', '77077', '<DATE_TIME>', '75247', '<DATE_TIME>', '39567', '35209', '<DATE_TIME>', '43602', '62701', '77006', '90248', '27612', '18641', '42003', '8854']
